Threshold,Method,Model,Accuracy_Mean,Accuracy_Std,Cohen_Kappa_Mean,Cohen_Kappa_Std,Num_Edges_Mean,Num_Edges_Std,Num_Nodes_Mean,Num_Nodes_Std,Modularity_Mean,Modularity_Std,Num_Communities_Mean,Num_Communities_Std,Avg_Community_Size_Mean,Avg_Community_Size_Std,Avg_Clustering_Mean,Avg_Clustering_Std,Graph_Density_Mean,Graph_Density_Std,Avg_Degree_Mean,Avg_Degree_Std,Nodes_Removed_Mean,Nodes_Removed_Std,Edges_Removed_Mean,Edges_Removed_Std,Percent_Nodes_Retained_Mean,Percent_Nodes_Retained_Std,Percent_Edges_Retained_Mean,Percent_Edges_Retained_Std
0,blackhole,GAT,0.616809542,0.020215647,0.45762591,0.023726019,358477.9,201.595001,12425.3,12.28413611,0.834251153,0.000194536,839.6,6.93140999,14.79987746,0.108659591,0.592341008,0.002585487,0.004644242,1.03E-05,57.70134691,0.074138986,135.7,12.28413611,56172.1,201.595001,98.919672,0.097795845,86.45312915,0.048618112
0,blackhole,GCN,0.605857208,0.008110846,0.446697086,0.00862121,358477.9,201.595001,12425.3,12.28413611,0.834251153,0.000194536,839.6,6.93140999,14.79987746,0.108659591,0.592341008,0.002585487,0.004644242,1.03E-05,57.70134691,0.074138986,135.7,12.28413611,56172.1,201.595001,98.919672,0.097795845,86.45312915,0.048618112
0,blackhole,GraphSAGE,0.623092706,0.006672623,0.461603871,0.008827303,358477.9,201.595001,12425.3,12.28413611,0.834251153,0.000194536,839.6,6.93140999,14.79987746,0.108659591,0.592341008,0.002585487,0.004644242,1.03E-05,57.70134691,0.074138986,135.7,12.28413611,56172.1,201.595001,98.919672,0.097795845,86.45312915,0.048618112
0,random,GAT,0.586584741,0.02886642,0.413344392,0.032133859,235928,63.59594676,9764,0,0.831066604,3.80E-05,732.5,1.354006401,13.32973396,0.024719569,0.604844558,0.000145031,0.004949923,1.33E-06,48.32609586,0.013026618,2797,0,178722,63.59594676,77.7326646,0,56.89810684,0.01533726
0,random,GCN,0.61500256,0.006160728,0.454741991,0.006929109,235928,63.59594676,9764,0,0.831066604,3.80E-05,732.5,1.354006401,13.32973396,0.024719569,0.604844558,0.000145031,0.004949923,1.33E-06,48.32609586,0.013026618,2797,0,178722,63.59594676,77.7326646,0,56.89810684,0.01533726
0,random,GraphSAGE,0.601228879,0.003768846,0.434049084,0.004937628,235928,63.59594676,9764,0,0.831066604,3.80E-05,732.5,1.354006401,13.32973396,0.024719569,0.604844558,0.000145031,0.004949923,1.33E-06,48.32609586,0.013026618,2797,0,178722,63.59594676,77.7326646,0,56.89810684,0.01533726
0,stratified,GAT,0.611209618,0.0107954,0.444246617,0.013785817,207847.4,109.4290232,9675.9,7.908504564,0.827771837,0.00033021,726.5,3.566822427,13.31878893,0.06320683,0.552275477,0.00152374,0.004440556,6.40E-06,42.96189175,0.030660817,2885.1,7.908504564,206802.6,109.4290232,77.03128732,0.062960788,50.12598577,0.026390697
0,stratified,GCN,0.561254301,0.032761049,0.387703945,0.040801951,207847.4,109.4290232,9675.9,7.908504564,0.827771837,0.00033021,726.5,3.566822427,13.31878893,0.06320683,0.552275477,0.00152374,0.004440556,6.40E-06,42.96189175,0.030660817,2885.1,7.908504564,206802.6,109.4290232,77.03128732,0.062960788,50.12598577,0.026390697
0,stratified,GraphSAGE,0.582950906,0.016591125,0.412377384,0.020008074,207847.4,109.4290232,9675.9,7.908504564,0.827771837,0.00033021,726.5,3.566822427,13.31878893,0.06320683,0.552275477,0.00152374,0.004440556,6.40E-06,42.96189175,0.030660817,2885.1,7.908504564,206802.6,109.4290232,77.03128732,0.062960788,50.12598577,0.026390697
0.1,blackhole,GAT,0.623201918,0.021422122,0.469491396,0.024314067,282376.5,2002.562539,10269,9.006170724,0.842683083,0.001691876,574.6,5.189733455,17.87280587,0.153559812,0.610503678,0.001447805,0.005356054,3.82E-05,54.99591608,0.387901721,2292,9.006170724,132273.5,2002.562539,81.75304514,0.071699472,68.09996382,0.482952499
0.1,blackhole,GCN,0.598816057,0.009882796,0.442957058,0.012261994,282376.5,2002.562539,10269,9.006170724,0.842683083,0.001691876,574.6,5.189733455,17.87280587,0.153559812,0.610503678,0.001447805,0.005356054,3.82E-05,54.99591608,0.387901721,2292,9.006170724,132273.5,2002.562539,81.75304514,0.071699472,68.09996382,0.482952499
0.1,blackhole,GraphSAGE,0.609882076,0.006593456,0.453812671,0.009734827,282376.5,2002.562539,10269,9.006170724,0.842683083,0.001691876,574.6,5.189733455,17.87280587,0.153559812,0.610503678,0.001447805,0.005356054,3.82E-05,54.99591608,0.387901721,2292,9.006170724,132273.5,2002.562539,81.75304514,0.071699472,68.09996382,0.482952499
0.1,random,GAT,0.606628555,0.02639782,0.442969041,0.031115706,206510,925.8024747,9638.3,3.591656999,0.831151672,0.000552831,693.6,1.349897115,13.8960947,0.026235792,0.525971433,0.002401122,0.004446458,1.69E-05,42.85190091,0.177460643,2922.7,3.591656999,208140,925.8024747,76.73194809,0.028593719,49.80344869,0.223273236
0.1,random,GCN,0.549728298,0.038009176,0.374270587,0.047843917,206510,925.8024747,9638.3,3.591656999,0.831151672,0.000552831,693.6,1.349897115,13.8960947,0.026235792,0.525971433,0.002401122,0.004446458,1.69E-05,42.85190091,0.177460643,2922.7,3.591656999,208140,925.8024747,76.73194809,0.028593719,49.80344869,0.223273236
0.1,random,GraphSAGE,0.598947257,0.016704617,0.434807124,0.02083558,206510,925.8024747,9638.3,3.591656999,0.831151672,0.000552831,693.6,1.349897115,13.8960947,0.026235792,0.525971433,0.002401122,0.004446458,1.69E-05,42.85190091,0.177460643,2922.7,3.591656999,208140,925.8024747,76.73194809,0.028593719,49.80344869,0.223273236
0.1,stratified,GAT,0.611394691,0.027050169,0.445954802,0.03341183,181986.1,778.4449527,9522.9,12.04113321,0.826703088,0.0005137,693.4,7.074209811,13.73478517,0.126065739,0.4885057,0.002493524,0.004013991,1.82E-05,38.22075013,0.161261456,3038.1,12.04113321,232663.9,778.4449527,75.81323143,0.095861263,43.88908718,0.187735428
0.1,stratified,GCN,0.57902918,0.048768293,0.411502053,0.061110546,181986.1,778.4449527,9522.9,12.04113321,0.826703088,0.0005137,693.4,7.074209811,13.73478517,0.126065739,0.4885057,0.002493524,0.004013991,1.82E-05,38.22075013,0.161261456,3038.1,12.04113321,232663.9,778.4449527,75.81323143,0.095861263,43.88908718,0.187735428
0.1,stratified,GraphSAGE,0.58943313,0.022182697,0.421555181,0.028425375,181986.1,778.4449527,9522.9,12.04113321,0.826703088,0.0005137,693.4,7.074209811,13.73478517,0.126065739,0.4885057,0.002493524,0.004013991,1.82E-05,38.22075013,0.161261456,3038.1,12.04113321,232663.9,778.4449527,75.81323143,0.095861263,43.88908718,0.187735428
0.2,blackhole,GAT,0.625176467,0.021578808,0.473633999,0.025472057,215040.9,5654.734309,9086.5,11.03781379,0.849852366,0.001930575,604.4,8.154071921,15.03622292,0.190322923,0.613727117,0.001731448,0.005209703,0.000140427,47.3323262,1.259042659,3474.5,11.03781379,199609.1,5654.734309,72.33898575,0.087873687,51.86082238,1.36373672
0.2,blackhole,GCN,0.584767646,0.035994807,0.425949685,0.04315711,215040.9,5654.734309,9086.5,11.03781379,0.849852366,0.001930575,604.4,8.154071921,15.03622292,0.190322923,0.613727117,0.001731448,0.005209703,0.000140427,47.3323262,1.259042659,3474.5,11.03781379,199609.1,5654.734309,72.33898575,0.087873687,51.86082238,1.36373672
0.2,blackhole,GraphSAGE,0.61234448,0.019673989,0.455945073,0.025389135,215040.9,5654.734309,9086.5,11.03781379,0.849852366,0.001930575,604.4,8.154071921,15.03622292,0.190322923,0.613727117,0.001731448,0.005209703,0.000140427,47.3323262,1.259042659,3474.5,11.03781379,199609.1,5654.734309,72.33898575,0.087873687,51.86082238,1.36373672
0.2,random,GAT,0.606339998,0.018342074,0.439784137,0.020148847,171017.3,3389.43355,9434.1,18.39353751,0.831301174,0.000108977,646.1,2.469817807,14.60172041,0.035758754,0.432275384,0.008139961,0.00384317,6.19E-05,36.25401356,0.65118651,3126.9,18.39353751,243632.7,3389.43355,75.10628135,0.146433704,41.24377186,0.817420367
0.2,random,GCN,0.531953805,0.009299517,0.351860472,0.007832606,171017.3,3389.43355,9434.1,18.39353751,0.831301174,0.000108977,646.1,2.469817807,14.60172041,0.035758754,0.432275384,0.008139961,0.00384317,6.19E-05,36.25401356,0.65118651,3126.9,18.39353751,243632.7,3389.43355,75.10628135,0.146433704,41.24377186,0.817420367
0.2,random,GraphSAGE,0.578310241,0.010914658,0.40633834,0.010996863,171017.3,3389.43355,9434.1,18.39353751,0.831301174,0.000108977,646.1,2.469817807,14.60172041,0.035758754,0.432275384,0.008139961,0.00384317,6.19E-05,36.25401356,0.65118651,3126.9,18.39353751,243632.7,3389.43355,75.10628135,0.146433704,41.24377186,0.817420367
0.2,stratified,GAT,0.610170497,0.017811715,0.447558028,0.019498475,151628.9,2836.019137,9330.2,26.11002362,0.824782404,0.000304627,671.2,5.553777493,13.90143917,0.09389169,0.41089966,0.008127236,0.003483845,5.49E-05,32.50204161,0.554911753,3230.8,26.11002362,263021.1,2836.019137,74.2791179,0.207865804,36.56792476,0.683954935
0.2,stratified,GCN,0.55333067,0.022978931,0.38016391,0.027108462,151628.9,2836.019137,9330.2,26.11002362,0.824782404,0.000304627,671.2,5.553777493,13.90143917,0.09389169,0.41089966,0.008127236,0.003483845,5.49E-05,32.50204161,0.554911753,3230.8,26.11002362,263021.1,2836.019137,74.2791179,0.207865804,36.56792476,0.683954935
0.2,stratified,GraphSAGE,0.578579029,0.005846223,0.40696209,0.006394218,151628.9,2836.019137,9330.2,26.11002362,0.824782404,0.000304627,671.2,5.553777493,13.90143917,0.09389169,0.41089966,0.008127236,0.003483845,5.49E-05,32.50204161,0.554911753,3230.8,26.11002362,263021.1,2836.019137,74.2791179,0.207865804,36.56792476,0.683954935
0.3,blackhole,GAT,0.625602179,0.019841841,0.476063958,0.025222047,160438.2,2346.050288,7761.7,14.07953598,0.854363645,0.002466137,636.4,12.19471652,12.19999051,0.216786584,0.598479208,0.003183515,0.005326898,7.11E-05,41.34066276,0.573820388,4799.3,14.07953598,254211.8,2346.050288,61.79205477,0.112089292,38.69243941,0.565790495
0.3,blackhole,GCN,0.553623654,0.040254378,0.389229868,0.049587165,160438.2,2346.050288,7761.7,14.07953598,0.854363645,0.002466137,636.4,12.19471652,12.19999051,0.216786584,0.598479208,0.003183515,0.005326898,7.11E-05,41.34066276,0.573820388,4799.3,14.07953598,254211.8,2346.050288,61.79205477,0.112089292,38.69243941,0.565790495
0.3,blackhole,GraphSAGE,0.60673533,0.014196546,0.450561388,0.018159213,160438.2,2346.050288,7761.7,14.07953598,0.854363645,0.002466137,636.4,12.19471652,12.19999051,0.216786584,0.598479208,0.003183515,0.005326898,7.11E-05,41.34066276,0.573820388,4799.3,14.07953598,254211.8,2346.050288,61.79205477,0.112089292,38.69243941,0.565790495
0.3,random,GAT,0.587094245,0.026709288,0.41758247,0.03132916,136044.4,1610.84134,9200.7,6.464432604,0.831486124,0.000109769,622,0.942809042,14.79215722,0.027517756,0.339269785,0.004981914,0.003214477,3.37E-05,29.57241419,0.329859529,3360.3,6.464432604,278605.6,1610.84134,73.24814903,0.051464315,32.80945376,0.388482175
0.3,random,GCN,0.530751816,0.008620559,0.349802143,0.009543453,136044.4,1610.84134,9200.7,6.464432604,0.831486124,0.000109769,622,0.942809042,14.79215722,0.027517756,0.339269785,0.004981914,0.003214477,3.37E-05,29.57241419,0.329859529,3360.3,6.464432604,278605.6,1610.84134,73.24814903,0.051464315,32.80945376,0.388482175
0.3,random,GraphSAGE,0.572643912,0.009784998,0.400925858,0.011530871,136044.4,1610.84134,9200.7,6.464432604,0.831486124,0.000109769,622,0.942809042,14.79215722,0.027517756,0.339269785,0.004981914,0.003214477,3.37E-05,29.57241419,0.329859529,3360.3,6.464432604,278605.6,1610.84134,73.24814903,0.051464315,32.80945376,0.388482175
0.3,stratified,GAT,0.608182735,0.01622308,0.445158075,0.018991052,122099.8,1362.804282,9061.2,18.12794037,0.823227722,0.000444943,641.1,6.967384333,14.13512868,0.13392916,0.333149025,0.003692604,0.002974502,2.67E-05,26.94975897,0.267465634,3499.8,18.12794037,292550.2,1362.804282,72.13756866,0.144319245,29.44647293,0.32866376
0.3,stratified,GCN,0.544306055,0.01169405,0.368938979,0.015065462,122099.8,1362.804282,9061.2,18.12794037,0.823227722,0.000444943,641.1,6.967384333,14.13512868,0.13392916,0.333149025,0.003692604,0.002974502,2.67E-05,26.94975897,0.267465634,3499.8,18.12794037,292550.2,1362.804282,72.13756866,0.144319245,29.44647293,0.32866376
0.3,stratified,GraphSAGE,0.588280054,0.015695056,0.42505431,0.021046727,122099.8,1362.804282,9061.2,18.12794037,0.823227722,0.000444943,641.1,6.967384333,14.13512868,0.13392916,0.333149025,0.003692604,0.002974502,2.67E-05,26.94975897,0.267465634,3499.8,18.12794037,292550.2,1362.804282,72.13756866,0.144319245,29.44647293,0.32866376
0.4,blackhole,GAT,0.602997835,0.030255094,0.450127578,0.036855286,113534.6,2160.40167,6288.8,18.67737788,0.858985924,0.001792583,516.1,8.723531395,12.18845588,0.21452377,0.616492194,0.003038828,0.00574218,9.50E-05,36.10616016,0.635589924,6272.2,18.67737788,301115.4,2160.40167,50.06607754,0.148693399,27.3808272,0.521018129
0.4,blackhole,GCN,0.548040035,0.042457247,0.384920682,0.050697682,113534.6,2160.40167,6288.8,18.67737788,0.858985924,0.001792583,516.1,8.723531395,12.18845588,0.21452377,0.616492194,0.003038828,0.00574218,9.50E-05,36.10616016,0.635589924,6272.2,18.67737788,301115.4,2160.40167,50.06607754,0.148693399,27.3808272,0.521018129
0.4,blackhole,GraphSAGE,0.598715838,0.021675474,0.442704436,0.025379444,113534.6,2160.40167,6288.8,18.67737788,0.858985924,0.001792583,516.1,8.723531395,12.18845588,0.21452377,0.616492194,0.003038828,0.00574218,9.50E-05,36.10616016,0.635589924,6272.2,18.67737788,301115.4,2160.40167,50.06607754,0.148693399,27.3808272,0.521018129
0.4,random,GAT,0.592999739,0.019159226,0.427134235,0.022074955,101443.5,1717.10805,8870.7,22.50456744,0.832061329,9.15E-05,590.8,3.047767854,15.01491855,0.043103428,0.246916018,0.004736968,0.002578466,3.10E-05,22.8708382,0.331029428,3690.3,22.50456744,313206.5,1717.10805,70.62096967,0.179162228,24.46484987,0.414110226
0.4,random,GCN,0.525388604,0.010570666,0.345177076,0.010907751,101443.5,1717.10805,8870.7,22.50456744,0.832061329,9.15E-05,590.8,3.047767854,15.01491855,0.043103428,0.246916018,0.004736968,0.002578466,3.10E-05,22.8708382,0.331029428,3690.3,22.50456744,313206.5,1717.10805,70.62096967,0.179162228,24.46484987,0.414110226
0.4,random,GraphSAGE,0.575424649,0.007572804,0.408483152,0.009580936,101443.5,1717.10805,8870.7,22.50456744,0.832061329,9.15E-05,590.8,3.047767854,15.01491855,0.043103428,0.246916018,0.004736968,0.002578466,3.10E-05,22.8708382,0.331029428,3690.3,22.50456744,313206.5,1717.10805,70.62096967,0.179162228,24.46484987,0.414110226
0.4,stratified,GAT,0.597740088,0.022526646,0.433648227,0.027025791,91189.8,1568.82467,8681.2,27.53906316,0.821546565,0.000665574,636.9,7.093815773,13.63157417,0.1200085,0.252921597,0.004505288,0.002420156,3.07E-05,21.00791051,0.310657975,3879.8,27.53906316,323460.2,1568.82467,69.11233182,0.219242601,21.99199325,0.378349131
0.4,stratified,GCN,0.54777462,0.036482046,0.375327781,0.048002382,91189.8,1568.82467,8681.2,27.53906316,0.821546565,0.000665574,636.9,7.093815773,13.63157417,0.1200085,0.252921597,0.004505288,0.002420156,3.07E-05,21.00791051,0.310657975,3879.8,27.53906316,323460.2,1568.82467,69.11233182,0.219242601,21.99199325,0.378349131
