Threshold,Method,Model,Accuracy_Mean,Accuracy_Std,Cohen_Kappa_Mean,Cohen_Kappa_Std,Num_Edges_Mean,Num_Edges_Std,Num_Nodes_Mean,Num_Nodes_Std,Modularity_Mean,Modularity_Std,Num_Communities_Mean,Num_Communities_Std,Avg_Community_Size_Mean,Avg_Community_Size_Std,Avg_Clustering_Mean,Avg_Clustering_Std,Graph_Density_Mean,Graph_Density_Std,Avg_Degree_Mean,Avg_Degree_Std,Nodes_Removed_Mean,Nodes_Removed_Std,Edges_Removed_Mean,Edges_Removed_Std,Percent_Nodes_Retained_Mean,Percent_Nodes_Retained_Std,Percent_Edges_Retained_Mean,Percent_Edges_Retained_Std
0.4,stratified,GraphSAGE,0.586856876,0.015384311,0.423374994,0.020173603,91189.8,1568.82467,8681.2,27.53906316,0.821546565,0.000665574,636.9,7.093815773,13.63157417,0.1200085,0.252921597,0.004505288,0.002420156,3.07E-05,21.00791051,0.310657975,3879.8,27.53906316,323460.2,1568.82467,69.11233182,0.219242601,21.99199325,0.378349131
0.5,blackhole,GAT,0.606598039,0.012907833,0.454375751,0.016071035,73070.8,1749.914398,5055.9,19.15695406,0.863003164,0.003086678,521.5,11.98378534,9.699378671,0.218245689,0.607933812,0.00687086,0.005718357,0.000138452,28.90525575,0.68750358,7505.1,19.15695406,341579.2,1749.914398,40.25077621,0.152511377,17.62228385,0.422022042
0.5,blackhole,GCN,0.55957561,0.036875295,0.396587234,0.045735692,73070.8,1749.914398,5055.9,19.15695406,0.863003164,0.003086678,521.5,11.98378534,9.699378671,0.218245689,0.607933812,0.00687086,0.005718357,0.000138452,28.90525575,0.68750358,7505.1,19.15695406,341579.2,1749.914398,40.25077621,0.152511377,17.62228385,0.422022042
0.5,blackhole,GraphSAGE,0.594776516,0.015757435,0.439043529,0.020022366,73070.8,1749.914398,5055.9,19.15695406,0.863003164,0.003086678,521.5,11.98378534,9.699378671,0.218245689,0.607933812,0.00687086,0.005718357,0.000138452,28.90525575,0.68750358,7505.1,19.15695406,341579.2,1749.914398,40.25077621,0.152511377,17.62228385,0.422022042
0.5,random,GAT,0.581032864,0.023608162,0.417176437,0.027780816,68063.5,1492.528522,8340,30.52867504,0.832983569,0.000200675,556.3,3.128720008,14.99209755,0.04608041,0.158492229,0.003645536,0.00195712,2.88E-05,16.32120463,0.298842451,4221,30.52867504,346586.5,1492.528522,66.39598758,0.243043349,16.41468709,0.359948998
0.5,random,GCN,0.52259956,0.010303016,0.346626278,0.0099548,68063.5,1492.528522,8340,30.52867504,0.832983569,0.000200675,556.3,3.128720008,14.99209755,0.04608041,0.158492229,0.003645536,0.00195712,2.88E-05,16.32120463,0.298842451,4221,30.52867504,346586.5,1492.528522,66.39598758,0.243043349,16.41468709,0.359948998
0.5,random,GraphSAGE,0.576803654,0.01391793,0.412934897,0.018387457,68063.5,1492.528522,8340,30.52867504,0.832983569,0.000200675,556.3,3.128720008,14.99209755,0.04608041,0.158492229,0.003645536,0.00195712,2.88E-05,16.32120463,0.298842451,4221,30.52867504,346586.5,1492.528522,66.39598758,0.243043349,16.41468709,0.359948998
0.5,stratified,GAT,0.600751947,0.013457452,0.440266512,0.016571706,60995.1,1319.895236,8049.4,33.23050807,0.819968306,0.000420641,612,7.958224258,13.15431141,0.152273311,0.178992024,0.003911759,0.001882829,2.83E-05,15.15435888,0.275330401,4511.6,33.23050807,353654.9,1319.895236,64.08247751,0.264553046,14.7100205,0.318315504
0.5,stratified,GCN,0.552029108,0.032097697,0.382796677,0.039751687,60995.1,1319.895236,8049.4,33.23050807,0.819968306,0.000420641,612,7.958224258,13.15431141,0.152273311,0.178992024,0.003911759,0.001882829,2.83E-05,15.15435888,0.275330401,4511.6,33.23050807,353654.9,1319.895236,64.08247751,0.264553046,14.7100205,0.318315504
0.5,stratified,GraphSAGE,0.589698669,0.018014939,0.428807112,0.023528377,60995.1,1319.895236,8049.4,33.23050807,0.819968306,0.000420641,612,7.958224258,13.15431141,0.152273311,0.178992024,0.003911759,0.001882829,2.83E-05,15.15435888,0.275330401,4511.6,33.23050807,353654.9,1319.895236,64.08247751,0.264553046,14.7100205,0.318315504
0.6,blackhole,GAT,0.615855424,0.024802284,0.470238398,0.031894487,42999.6,815.351894,3666.9,15.65921809,0.869282111,0.002962464,428.7,12.15684535,8.559512142,0.23633261,0.623720722,0.007325958,0.006397643,0.000119785,23.45278525,0.430343157,8894.1,15.65921809,371650.4,815.351894,29.19273943,0.124665378,10.37009526,0.196636174
0.6,blackhole,GCN,0.544258646,0.030992763,0.381082467,0.040744398,42999.6,815.351894,3666.9,15.65921809,0.869282111,0.002962464,428.7,12.15684535,8.559512142,0.23633261,0.623720722,0.007325958,0.006397643,0.000119785,23.45278525,0.430343157,8894.1,15.65921809,371650.4,815.351894,29.19273943,0.124665378,10.37009526,0.196636174
0.6,blackhole,GraphSAGE,0.587443014,0.017137963,0.432556668,0.021501425,42999.6,815.351894,3666.9,15.65921809,0.869282111,0.002962464,428.7,12.15684535,8.559512142,0.23633261,0.623720722,0.007325958,0.006397643,0.000119785,23.45278525,0.430343157,8894.1,15.65921809,371650.4,815.351894,29.19273943,0.124665378,10.37009526,0.196636174
0.6,random,GAT,0.576073943,0.012699248,0.414072923,0.016392004,41242.2,750.8383167,7557.1,24.50600833,0.833689206,0.000419185,532.6,2.951459149,14.1894803,0.093661811,0.092074569,0.001727963,0.001444395,1.73E-05,10.91435595,0.164497786,5003.9,24.50600833,373407.8,750.8383167,60.16320357,0.195095998,9.946267937,0.181077612
0.6,random,GCN,0.518335,0.010973195,0.343489366,0.013495928,41242.2,750.8383167,7557.1,24.50600833,0.833689206,0.000419185,532.6,2.951459149,14.1894803,0.093661811,0.092074569,0.001727963,0.001444395,1.73E-05,10.91435595,0.164497786,5003.9,24.50600833,373407.8,750.8383167,60.16320357,0.195095998,9.946267937,0.181077612
0.6,random,GraphSAGE,0.562893483,0.012771609,0.39774131,0.017475456,41242.2,750.8383167,7557.1,24.50600833,0.833689206,0.000419185,532.6,2.951459149,14.1894803,0.093661811,0.092074569,0.001727963,0.001444395,1.73E-05,10.91435595,0.164497786,5003.9,24.50600833,373407.8,750.8383167,60.16320357,0.195095998,9.946267937,0.181077612
0.6,stratified,GAT,0.576476042,0.021803276,0.415662817,0.027620459,38063.5,650.7302308,7269.6,32.92820473,0.822536057,0.001228631,564.7,5.538752367,12.87428282,0.114974762,0.120465892,0.001889245,0.00144061,1.40E-05,10.47149379,0.137747722,5291.4,32.92820473,376586.5,650.7302308,57.87437306,0.262146364,9.179669601,0.15693482
0.6,stratified,GCN,0.528542712,0.006482892,0.355263157,0.008562436,38063.5,650.7302308,7269.6,32.92820473,0.822536057,0.001228631,564.7,5.538752367,12.87428282,0.114974762,0.120465892,0.001889245,0.00144061,1.40E-05,10.47149379,0.137747722,5291.4,32.92820473,376586.5,650.7302308,57.87437306,0.262146364,9.179669601,0.15693482
0.6,stratified,GraphSAGE,0.589654366,0.013988782,0.432916677,0.017523921,38063.5,650.7302308,7269.6,32.92820473,0.822536057,0.001228631,564.7,5.538752367,12.87428282,0.114974762,0.120465892,0.001889245,0.00144061,1.40E-05,10.47149379,0.137747722,5291.4,32.92820473,376586.5,650.7302308,57.87437306,0.262146364,9.179669601,0.15693482
0.7,blackhole,GAT,0.612011829,0.023696347,0.46858106,0.031599564,20743,668.4303338,2445,25.09094569,0.876836115,0.00332974,347.6,4.115013163,7.03470133,0.100453311,0.643888359,0.009123213,0.006942071,0.000180307,16.9662629,0.466298395,10116,25.09094569,393907,668.4303338,19.46501075,0.199752772,5.002532256,0.161203505
0.7,blackhole,GCN,0.564092904,0.024231459,0.408079848,0.032647834,20743,668.4303338,2445,25.09094569,0.876836115,0.00332974,347.6,4.115013163,7.03470133,0.100453311,0.643888359,0.009123213,0.006942071,0.000180307,16.9662629,0.466298395,10116,25.09094569,393907,668.4303338,19.46501075,0.199752772,5.002532256,0.161203505
0.7,blackhole,GraphSAGE,0.59715454,0.015379997,0.448947492,0.021689212,20743,668.4303338,2445,25.09094569,0.876836115,0.00332974,347.6,4.115013163,7.03470133,0.100453311,0.643888359,0.009123213,0.006942071,0.000180307,16.9662629,0.466298395,10116,25.09094569,393907,668.4303338,19.46501075,0.199752772,5.002532256,0.161203505
0.7,random,GAT,0.565922106,0.023274914,0.405602123,0.030266109,20311.6,640.4132693,6438.5,56.64558431,0.834490171,0.000350132,513,2.867441756,12.5505968,0.070154948,0.038890339,0.002516303,0.000979818,1.40E-05,6.308282101,0.14456322,6122.5,56.64558431,394338.4,640.4132693,51.25786164,0.45096397,4.898492705,0.154446707
0.7,random,GCN,0.508648033,0.01098751,0.335229017,0.014770324,20311.6,640.4132693,6438.5,56.64558431,0.834490171,0.000350132,513,2.867441756,12.5505968,0.070154948,0.038890339,0.002516303,0.000979818,1.40E-05,6.308282101,0.14456322,6122.5,56.64558431,394338.4,640.4132693,51.25786164,0.45096397,4.898492705,0.154446707
0.7,random,GraphSAGE,0.564095775,0.004497651,0.403406668,0.007312158,20311.6,640.4132693,6438.5,56.64558431,0.834490171,0.000350132,513,2.867441756,12.5505968,0.070154948,0.038890339,0.002516303,0.000979818,1.40E-05,6.308282101,0.14456322,6122.5,56.64558431,394338.4,640.4132693,51.25786164,0.45096397,4.898492705,0.154446707
0.7,stratified,GAT,0.578553646,0.020311376,0.422210452,0.025529014,19016.7,608.2764448,6032.3,62.98156697,0.830990569,0.000534491,501.9,4.483302354,12.02015061,0.192092197,0.060754059,0.00162546,0.001045053,1.24E-05,6.303687224,0.137665343,6528.7,62.98156697,395633.3,608.2764448,48.02404267,0.501405676,4.586205233,0.146696357
0.7,stratified,GCN,0.531540643,0.012562559,0.361877468,0.016849604,19016.7,608.2764448,6032.3,62.98156697,0.830990569,0.000534491,501.9,4.483302354,12.02015061,0.192092197,0.060754059,0.00162546,0.001045053,1.24E-05,6.303687224,0.137665343,6528.7,62.98156697,395633.3,608.2764448,48.02404267,0.501405676,4.586205233,0.146696357
0.7,stratified,GraphSAGE,0.587334954,0.008495154,0.436182729,0.011314692,19016.7,608.2764448,6032.3,62.98156697,0.830990569,0.000534491,501.9,4.483302354,12.02015061,0.192092197,0.060754059,0.00162546,0.001045053,1.24E-05,6.303687224,0.137665343,6528.7,62.98156697,395633.3,608.2764448,48.02404267,0.501405676,4.586205233,0.146696357
0.8,blackhole,GAT,0.648337048,0.018523396,0.52359199,0.023527324,7120.4,328.3301861,1176.3,24.20307602,0.82938299,0.009016309,231.1,7.171703656,5.092801044,0.133053019,0.659669175,0.011315475,0.010299572,0.000340133,12.10348542,0.420858315,11384.7,24.20307602,407529.6,328.3301861,9.364700263,0.192684309,1.717207283,0.079182488
0.8,blackhole,GCN,0.601873102,0.032361144,0.462700714,0.044135219,7120.4,328.3301861,1176.3,24.20307602,0.82938299,0.009016309,231.1,7.171703656,5.092801044,0.133053019,0.659669175,0.011315475,0.010299572,0.000340133,12.10348542,0.420858315,11384.7,24.20307602,407529.6,328.3301861,9.364700263,0.192684309,1.717207283,0.079182488
0.8,blackhole,GraphSAGE,0.628470669,0.034887369,0.4971576,0.045011732,7120.4,328.3301861,1176.3,24.20307602,0.82938299,0.009016309,231.1,7.171703656,5.092801044,0.133053019,0.659669175,0.011315475,0.010299572,0.000340133,12.10348542,0.420858315,11384.7,24.20307602,407529.6,328.3301861,9.364700263,0.192684309,1.717207283,0.079182488
0.8,random,GAT,0.59104228,0.017426528,0.443372477,0.024055016,7063.1,323.8746157,4546.9,85.38338376,0.840188338,0.000574339,547.4,2.951459149,8.307120483,0.190334254,0.009984499,0.000285241,0.000683003,6.33E-06,3.10533082,0.085907371,8014.1,85.38338376,407586.9,323.8746157,36.19855107,0.679749891,1.7033884,0.07810795
0.8,random,GCN,0.497536317,0.010986009,0.324964403,0.013198981,7063.1,323.8746157,4546.9,85.38338376,0.840188338,0.000574339,547.4,2.951459149,8.307120483,0.190334254,0.009984499,0.000285241,0.000683003,6.33E-06,3.10533082,0.085907371,8014.1,85.38338376,407586.9,323.8746157,36.19855107,0.679749891,1.7033884,0.07810795
0.8,random,GraphSAGE,0.581610839,0.019217571,0.430866486,0.025199023,7063.1,323.8746157,4546.9,85.38338376,0.840188338,0.000574339,547.4,2.951459149,8.307120483,0.190334254,0.009984499,0.000285241,0.000683003,6.33E-06,3.10533082,0.085907371,8014.1,85.38338376,407586.9,323.8746157,36.19855107,0.679749891,1.7033884,0.07810795
0.8,stratified,GAT,0.579045699,0.022154555,0.426918327,0.029059243,6866.4,305.2071064,4213.1,76.24587421,0.841685921,0.002782379,546.9,4.581363213,7.704184919,0.158672816,0.019414006,0.001105927,0.000773404,7.03E-06,3.258124863,0.087587568,8347.9,76.24587421,407783.6,305.2071064,33.54111934,0.60700481,1.655950802,0.073605958
0.8,stratified,GCN,0.521580926,0.022894598,0.351901618,0.02860409,6866.4,305.2071064,4213.1,76.24587421,0.841685921,0.002782379,546.9,4.581363213,7.704184919,0.158672816,0.019414006,0.001105927,0.000773404,7.03E-06,3.258124863,0.087587568,8347.9,76.24587421,407783.6,305.2071064,33.54111934,0.60700481,1.655950802,0.073605958
0.8,stratified,GraphSAGE,0.602198048,0.009805837,0.457121806,0.013697162,6866.4,305.2071064,4213.1,76.24587421,0.841685921,0.002782379,546.9,4.581363213,7.704184919,0.158672816,0.019414006,0.001105927,0.000773404,7.03E-06,3.258124863,0.087587568,8347.9,76.24587421,407783.6,305.2071064,33.54111934,0.60700481,1.655950802,0.073605958
0.9,blackhole,GAT,0.844837611,0.045055411,0.784287868,0.065583341,986.6,37.56239254,190.5,19.84523452,0.378285202,0.052698224,48.3,6.272515002,3.959755366,0.177698864,0.473266792,0.031300741,0.056264661,0.012689602,10.43904488,0.882421463,12370.5,19.84523452,413663.4,37.56239254,1.516598997,0.157990881,0.237935608,0.009058819
0.9,blackhole,GCN,0.827890366,0.044724838,0.762317381,0.063215438,986.6,37.56239254,190.5,19.84523452,0.378285202,0.052698224,48.3,6.272515002,3.959755366,0.177698864,0.473266792,0.031300741,0.056264661,0.012689602,10.43904488,0.882421463,12370.5,19.84523452,413663.4,37.56239254,1.516598997,0.157990881,0.237935608,0.009058819
0.9,blackhole,GraphSAGE,0.837092219,0.055582028,0.773733974,0.079061271,986.6,37.56239254,190.5,19.84523452,0.378285202,0.052698224,48.3,6.272515002,3.959755366,0.177698864,0.473266792,0.031300741,0.056264661,0.012689602,10.43904488,0.882421463,12370.5,19.84523452,413663.4,37.56239254,1.516598997,0.157990881,0.237935608,0.009058819
0.9,random,GAT,0.573017049,0.032493222,0.424089903,0.044302613,986.6,37.56239254,1453,40.09710436,0.983245649,0.002217817,474.4,4.788875999,3.062347076,0.055341803,0.000903747,0.000317947,0.000935424,1.61E-05,1.357654629,0.014777361,11108,40.09710436,413663.4,37.56239254,11.56755035,0.319219046,0.237935608,0.009058819
0.9,random,GCN,0.505047605,0.021790815,0.334674767,0.029842443,986.6,37.56239254,1453,40.09710436,0.983245649,0.002217817,474.4,4.788875999,3.062347076,0.055341803,0.000903747,0.000317947,0.000935424,1.61E-05,1.357654629,0.014777361,11108,40.09710436,413663.4,37.56239254,11.56755035,0.319219046,0.237935608,0.009058819
0.9,random,GraphSAGE,0.535158168,0.026753843,0.371723264,0.036538473,986.6,37.56239254,1453,40.09710436,0.983245649,0.002217817,474.4,4.788875999,3.062347076,0.055341803,0.000903747,0.000317947,0.000935424,1.61E-05,1.357654629,0.014777361,11108,40.09710436,413663.4,37.56239254,11.56755035,0.319219046,0.237935608,0.009058819
0.9,stratified,GAT,0.603248613,0.030500697,0.465599159,0.04147563,980.6,37.56239254,1361.3,36.66984835,0.961645978,0.003228414,416.3,4.473378042,3.269542791,0.057258234,0.00151634,4.18E-05,0.001059192,1.66E-05,1.440274826,0.017108406,11199.7,36.66984835,413669.4,37.56239254,10.83751294,0.291934148,0.236488605,0.009058819
0.9,stratified,GCN,0.523688046,0.033132416,0.361756435,0.045493465,980.6,37.56239254,1361.3,36.66984835,0.961645978,0.003228414,416.3,4.473378042,3.269542791,0.057258234,0.00151634,4.18E-05,0.001059192,1.66E-05,1.440274826,0.017108406,11199.7,36.66984835,413669.4,37.56239254,10.83751294,0.291934148,0.236488605,0.009058819
0.9,stratified,GraphSAGE,0.590850026,0.026494544,0.451552194,0.035057596,980.6,37.56239254,1361.3,36.66984835,0.961645978,0.003228414,416.3,4.473378042,3.269542791,0.057258234,0.00151634,4.18E-05,0.001059192,1.66E-05,1.440274826,0.017108406,11199.7,36.66984835,413669.4,37.56239254,10.83751294,0.291934148,0.236488605,0.009058819